3,-1,EQ+cuD2apqWICOctMxQ60sB0E6k=,KWTbVcgLauT/TrSJspOXoxGdegI=
2,-1,nntjZgRiPCHW3q7TlxlSci5lfWk=,KWTbVcgLauT/TrSJspOXoxGdegI=
3,-2,VZgit/8QGS44lnEygwRkVsBVmvQ=,KWTbVcgLauT/TrSJspOXoxGdegI=
2,-2,nntjZgRiPCHW3q7TlxlSci5lfWk=,KWTbVcgLauT/TrSJspOXoxGdegI=
1,-1,nntjZgRiPCHW3q7TlxlSci5lfWk=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-3,Fklzkz/w1QjLwqVVGa4tHdJw87Y=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
4,-2,VZgit/8QGS44lnEygwRkVsBVmvQ=,eDBWITIF2+O6wua1RPQLNvZn030=
1,-3,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
0,-1,I6lE+9Ux1ZGBX5ZKNBgmrucJ0Sc=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-3,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
3,-4,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
0,-2,nntjZgRiPCHW3q7TlxlSci5lfWk=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-3,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
3,-3,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
2,-4,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
4,-4,pn6Dz1bZ3GMwml4BgLNoMtrYRhg=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
4,-1,EQ+cuD2apqWICOctMxQ60sB0E6k=,eDBWITIF2+O6wua1RPQLNvZn030=
1,-4,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
1,-2,nntjZgRiPCHW3q7TlxlSci5lfWk=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
0,-4,pSTOsIf9ZNWCZTMnHQbrKNMQF/g=,Nd2VaOt6l5l9EOWBkyfhGYtWVQs=
6,-5,dxL1A7Qi2W/WjegJdTnDL88Nwag=,svFRnMhgbfs33WnfsojSz8WiGq4=
6,-2,dxL1A7Qi2W/WjegJdTnDL88Nwag=,r2iTGoqh7haSojKDNs9eJeTkAFc=
5,-5,dxL1A7Qi2W/WjegJdTnDL88Nwag=,jkdAePOChlvQx0wywKrhXKo2iqU=
6,-4,dxL1A7Qi2W/WjegJdTnDL88Nwag=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
5,-2,dxL1A7Qi2W/WjegJdTnDL88Nwag=,eDBWITIF2+O6wua1RPQLNvZn030=
6,-3,dxL1A7Qi2W/WjegJdTnDL88Nwag=,GXo0czC+0oXXXuxrtPWTY3i8aoU=
5,-3,dxL1A7Qi2W/WjegJdTnDL88Nwag=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
5,-4,dxL1A7Qi2W/WjegJdTnDL88Nwag=,eZCRQ6J7JiTT26Mjlg28skq9Ypo=
3,-5,pn6Dz1bZ3GMwml4BgLNoMtrYRhg=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
4,-5,pn6Dz1bZ3GMwml4BgLNoMtrYRhg=,jkdAePOChlvQx0wywKrhXKo2iqU=
2,-5,VZgit/8QGS44lnEygwRkVsBVmvQ=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
1,-5,VZgit/8QGS44lnEygwRkVsBVmvQ=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
0,-5,VVBTl6nGd6dXvoExazNMsNmbZPk=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
1,-6,EQ+cuD2apqWICOctMxQ60sB0E6k=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
2,-6,EQ+cuD2apqWICOctMxQ60sB0E6k=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
6,-1,EQ+cuD2apqWICOctMxQ60sB0E6k=,r2iTGoqh7haSojKDNs9eJeTkAFc=
5,-1,EQ+cuD2apqWICOctMxQ60sB0E6k=,eDBWITIF2+O6wua1RPQLNvZn030=
6,-6,XlJ+ZcAw4XZ+wWX2hhLIRSe5okU=,svFRnMhgbfs33WnfsojSz8WiGq4=
5,-6,I6lE+9Ux1ZGBX5ZKNBgmrucJ0Sc=,jkdAePOChlvQx0wywKrhXKo2iqU=
3,-6,I6lE+9Ux1ZGBX5ZKNBgmrucJ0Sc=,EohQ6iaY7oLEfCn3DJz10g8dSTI=
4,-6,I6lE+9Ux1ZGBX5ZKNBgmrucJ0Sc=,jkdAePOChlvQx0wywKrhXKo2iqU=
0,-6,I6lE+9Ux1ZGBX5ZKNBgmrucJ0Sc=,FCV8cqbN5SRhq8l2zzEB6JXJpd0=
