-2,4,DIF8Uq2lsgnaNoWIlk8kp9941MQ=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-3,4,DIF8Uq2lsgnaNoWIlk8kp9941MQ=,RselMPA6rftfF6OAwJbEhSnY//o=
-3,1,eABsayegIQ8XQBAPdF6K98k8pec=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-2,2,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-2,1,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-2,3,DIF8Uq2lsgnaNoWIlk8kp9941MQ=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-1,1,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-1,2,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-3,2,eABsayegIQ8XQBAPdF6K98k8pec=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-3,0,eABsayegIQ8XQBAPdF6K98k8pec=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-2,0,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-3,3,eABsayegIQ8XQBAPdF6K98k8pec=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-1,4,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-1,0,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-1,3,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-4,4,DIF8Uq2lsgnaNoWIlk8kp9941MQ=,RselMPA6rftfF6OAwJbEhSnY//o=
-4,3,eABsayegIQ8XQBAPdF6K98k8pec=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-4,1,eABsayegIQ8XQBAPdF6K98k8pec=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-4,2,eABsayegIQ8XQBAPdF6K98k8pec=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-4,0,eABsayegIQ8XQBAPdF6K98k8pec=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-5,4,DIF8Uq2lsgnaNoWIlk8kp9941MQ=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-5,3,DIF8Uq2lsgnaNoWIlk8kp9941MQ=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-3,5,dNwd2c1ONaD5O77EWzZdSbJV1l8=,RselMPA6rftfF6OAwJbEhSnY//o=
-2,5,gP57vwkqD83JEtkYY05fEL8dTFk=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-6,2,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-6,1,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,PVAqaPKwisWaYlEbFKegbucKmxw=
-5,0,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,PVAqaPKwisWaYlEbFKegbucKmxw=
-5,2,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-6,0,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,PVAqaPKwisWaYlEbFKegbucKmxw=
-5,1,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,PVAqaPKwisWaYlEbFKegbucKmxw=
-1,5,UXj+Qe1mGjZWR21mBo7RPvcJlMY=,b4EWCpY5bgqv7EKjqlCWzM0cwuM=
-6,4,klhyJBAjifmWr9tBIECgD3PCpwQ=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-5,5,klhyJBAjifmWr9tBIECgD3PCpwQ=,co3swSVbmDmqPGM6BCO3Sy602Q8=
-4,5,klhyJBAjifmWr9tBIECgD3PCpwQ=,RselMPA6rftfF6OAwJbEhSnY//o=
-6,3,klhyJBAjifmWr9tBIECgD3PCpwQ=,F+vUUTv6clKc0d2wbQM4EmRqMnY=
-6,5,klhyJBAjifmWr9tBIECgD3PCpwQ=,co3swSVbmDmqPGM6BCO3Sy602Q8=
