-2,-2,rzr5w2PTHLyU+FrvWQKe0XM8P30=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-2,J6lLc0QPRFmldLYuiKnqVgEVoz4=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-3,-3,J6lLc0QPRFmldLYuiKnqVgEVoz4=,vdTCvhfIB77N46Ms2wXcvxj233w=
-4,-3,J6lLc0QPRFmldLYuiKnqVgEVoz4=,vdTCvhfIB77N46Ms2wXcvxj233w=
-4,-2,J6lLc0QPRFmldLYuiKnqVgEVoz4=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-1,-2,rzr5w2PTHLyU+FrvWQKe0XM8P30=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-2,-3,J6lLc0QPRFmldLYuiKnqVgEVoz4=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-2,-4,J6lLc0QPRFmldLYuiKnqVgEVoz4=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-3,-4,J6lLc0QPRFmldLYuiKnqVgEVoz4=,vdTCvhfIB77N46Ms2wXcvxj233w=
-1,-3,J6lLc0QPRFmldLYuiKnqVgEVoz4=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-1,67lowwLim9rG6R8UsW7WAIwAw98=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-1,-4,67lowwLim9rG6R8UsW7WAIwAw98=,mamv7Kh+KLgMZfkYjQi1xZUdttA=
-4,-4,67lowwLim9rG6R8UsW7WAIwAw98=,vdTCvhfIB77N46Ms2wXcvxj233w=
-1,-1,rzr5w2PTHLyU+FrvWQKe0XM8P30=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-3,-1,67lowwLim9rG6R8UsW7WAIwAw98=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-2,-1,rzr5w2PTHLyU+FrvWQKe0XM8P30=,G8nlhaLJMyp7SlEAsPgKGnm4AWg=
-5,-4,2bXuTDiXpWgcVQ3yhggc5ikzTYo=,kMhjZJgHfqh6cALLjlL5a930wnA=
-4,-6,2bXuTDiXpWgcVQ3yhggc5ikzTYo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-5,-6,2bXuTDiXpWgcVQ3yhggc5ikzTYo=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-5,-5,2bXuTDiXpWgcVQ3yhggc5ikzTYo=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-4,-5,2bXuTDiXpWgcVQ3yhggc5ikzTYo=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-5,-3,724bHMWcFBS/ABepdCuCkFf4LfY=,kMhjZJgHfqh6cALLjlL5a930wnA=
-5,-2,724bHMWcFBS/ABepdCuCkFf4LfY=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-2,-6,724bHMWcFBS/ABepdCuCkFf4LfY=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-6,724bHMWcFBS/ABepdCuCkFf4LfY=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-2,-5,qXFwTJxcTNsldcNpfYNZWCw4beI=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-1,-5,qXFwTJxcTNsldcNpfYNZWCw4beI=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-6,-6,qXFwTJxcTNsldcNpfYNZWCw4beI=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-1,-6,qXFwTJxcTNsldcNpfYNZWCw4beI=,awA8bQu7Sg40hlrkAc9JgmxzEHM=
-3,-5,X8Fl31MWQAdbcKYg2dHXuqdO9zc=,9nZ5VjxSC7uGlqI2kJyJdPut8Pk=
-6,-4,rzr5w2PTHLyU+FrvWQKe0XM8P30=,kMhjZJgHfqh6cALLjlL5a930wnA=
-6,-3,rzr5w2PTHLyU+FrvWQKe0XM8P30=,kMhjZJgHfqh6cALLjlL5a930wnA=
-6,-2,rzr5w2PTHLyU+FrvWQKe0XM8P30=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-6,-5,rzr5w2PTHLyU+FrvWQKe0XM8P30=,eUZvRrksm6i0nblQ0XSi5JF5hNM=
-6,-1,rzr5w2PTHLyU+FrvWQKe0XM8P30=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
-5,-1,rzr5w2PTHLyU+FrvWQKe0XM8P30=,OXPl8+r7M9usftUeCnXNKxCKIzQ=
