-12,-5,xqEjzokC6GrkBCxcAa1kVwmjyE4=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-15,-5,xqEjzokC6GrkBCxcAa1kVwmjyE4=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-5,/tu09wfGWZj6NUBTkf8uwDUEZvY=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-5,ZIwy0sAm3ntxtt5DNO70+ZSb/WA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-10,-6,oyqJnxICNQmE+N2OdMc6Hp8xQLA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-10,-2,xG18kW0m4upkL+8TGBasDy7fpsg=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-2,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-2,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-12,-2,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-2,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-15,-2,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-6,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-6,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-15,-6,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-6,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-10,-7,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-7,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-12,-7,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-7,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-7,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-10,-3,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-12,-6,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-15,-7,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-3,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-12,-3,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-3,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-3,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-15,-3,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-10,-4,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-4,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-12,-4,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-4,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-4,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-15,-4,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-10,-5,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-5,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-12,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-14,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-13,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-11,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-14,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-13,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-10,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-14,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-13,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-9,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-8,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-8,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-8,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-12,-8,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-11,-8,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-13,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-8,96NzEfOxNjyJPWAnpuTCmFqpgrA=,tkeDuIqUZwMNeLXI6IQAS1htfXw=
-14,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-15,-12,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-10,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-14,-15,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-11,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
-12,-13,96NzEfOxNjyJPWAnpuTCmFqpgrA=,vdTCvhfIB77N46Ms2wXcvxj233w=
