1,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
5,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
1,-2,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
5,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
1,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
5,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
1,-4,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
5,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
1,-5,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
5,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
1,-6,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
6,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
5,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
4,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
2,-7,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
3,-3,kdoedO7F+oMkIyRc1KciyaLaC3s=,ph+5phqjxGXXLmhhs0WZpOtZCeI=
12,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
11,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
10,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
14,-13,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
13,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
12,-14,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
9,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
10,-12,1TGN2+8XBvy+Is7X6lm9h/Nd6sE=,J/CG8xcBQ50MQNAFXcR7EaYgP5k=
