6,6,CKJE3Qi6xqmkqMtwf4kB/SxV3/E=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
6,5,CKJE3Qi6xqmkqMtwf4kB/SxV3/E=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
5,5,Jb2p5720jTgNywBDXwFKMwb7bJU=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
4,6,mSTM/rrx+p2dyr40p9mDeCNfcvw=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
4,5,0oZ3BJ70S1OQICt8/3eQXTxBub4=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
5,6,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
3,6,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
1,1,+EDzKAWIpWHl+IAQIlRCrSfYPU0=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
2,6,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
1,6,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
1,3,M+tG+osZueIImA5xM+s7k6+vTGg=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
1,5,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
2,2,+EDzKAWIpWHl+IAQIlRCrSfYPU0=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
2,5,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
3,5,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
2,1,+EDzKAWIpWHl+IAQIlRCrSfYPU0=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
1,2,+EDzKAWIpWHl+IAQIlRCrSfYPU0=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
2,3,M+tG+osZueIImA5xM+s7k6+vTGg=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
1,4,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
2,4,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
6,3,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
3,2,+EDzKAWIpWHl+IAQIlRCrSfYPU0=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
3,4,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
5,3,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
3,3,M+tG+osZueIImA5xM+s7k6+vTGg=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
4,3,M+tG+osZueIImA5xM+s7k6+vTGg=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
4,4,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
3,1,+EDzKAWIpWHl+IAQIlRCrSfYPU0=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
6,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
5,4,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
6,4,XxIc+6+eUVdKp6lo1y0Pe2LaQWU=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
5,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
4,1,+EDzKAWIpWHl+IAQIlRCrSfYPU0=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
4,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
6,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
5,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
6,8,vXlGBePpH06fLY1i1ZZUj4Rw1NU=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
8,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
8,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
4,8,M+tG+osZueIImA5xM+s7k6+vTGg=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
4,7,WrvwhYinYkjhfXw0EE+RrRLWICE=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
3,8,M+tG+osZueIImA5xM+s7k6+vTGg=,fKV24Mkx1MKCLmks+6TyvfkRksM=
2,8,M+tG+osZueIImA5xM+s7k6+vTGg=,fKV24Mkx1MKCLmks+6TyvfkRksM=
1,8,M+tG+osZueIImA5xM+s7k6+vTGg=,fKV24Mkx1MKCLmks+6TyvfkRksM=
7,2,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
3,7,WrvwhYinYkjhfXw0EE+RrRLWICE=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
7,1,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
2,7,WrvwhYinYkjhfXw0EE+RrRLWICE=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
8,6,5+oZMvMKhveNRJyERWHqSHaj7pU=,O5TDg445YV6RUyRvpvU/Lac16E8=
8,5,zFWCAlM2eoDyBrgUwpT+r6X0IjI=,O5TDg445YV6RUyRvpvU/Lac16E8=
8,4,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,O5TDg445YV6RUyRvpvU/Lac16E8=
8,3,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,+IJk3RVGacOFdtsdh093oujcb7s=
1,7,WrvwhYinYkjhfXw0EE+RrRLWICE=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
7,3,xsGrJSMRnTIcfV9JzrIt9ij3fLo=,sa37UTgsdnHjXe8SgYc2Cz8n8Dc=
5,7,WrvwhYinYkjhfXw0EE+RrRLWICE=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
5,8,vXlGBePpH06fLY1i1ZZUj4Rw1NU=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
6,7,WrvwhYinYkjhfXw0EE+RrRLWICE=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
7,6,WrvwhYinYkjhfXw0EE+RrRLWICE=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
7,4,WrvwhYinYkjhfXw0EE+RrRLWICE=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
7,5,WrvwhYinYkjhfXw0EE+RrRLWICE=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
8,7,UmIBO4REX1TCiScNuKEXKUDSpnE=,O5TDg445YV6RUyRvpvU/Lac16E8=
0,8,C2LMG8qphgA44PIEicDsogaDWIw=,fKV24Mkx1MKCLmks+6TyvfkRksM=
0,7,j1Nm8w9xeXJo/W262eyawYQOsoQ=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
0,1,M+tG+osZueIImA5xM+s7k6+vTGg=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
1,0,uatSfGTBbj0yxQTbzgwk4Z+UsXM=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
0,5,j1Nm8w9xeXJo/W262eyawYQOsoQ=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
0,3,M+tG+osZueIImA5xM+s7k6+vTGg=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
2,0,RlNEj/zn40RYYigWkgKxEml5p6c=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
0,6,j1Nm8w9xeXJo/W262eyawYQOsoQ=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
7,8,vXlGBePpH06fLY1i1ZZUj4Rw1NU=,AHVCcRgewpa1vRkVlDwEN0tqRq4=
8,8,vXlGBePpH06fLY1i1ZZUj4Rw1NU=,uF3svdmCPORC+LoqU3c9X6BtIEs=
7,7,j1Nm8w9xeXJo/W262eyawYQOsoQ=,asFHqpeiuMYqBhh0G9E9Dp3qKNI=
0,4,j1Nm8w9xeXJo/W262eyawYQOsoQ=,Eawg/ezbbQTLcQXF7MVg5ALmfWk=
0,2,M+tG+osZueIImA5xM+s7k6+vTGg=,DUEgZjGK0VMYD/tsruYlrvLuBQI=
