-7,1,9RUmBQIUMeQnKJjPxBgaoMD0a+s=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-6,2,QtCy1Eo11aOWXJYceT4JZnLWb7Y=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-7,2,QtCy1Eo11aOWXJYceT4JZnLWb7Y=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-6,1,QtCy1Eo11aOWXJYceT4JZnLWb7Y=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-4,1,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-3,1,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-5,2,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-2,2,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-3,2,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-4,2,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-2,1,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-5,1,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,s/TvqeoNgiBVXynR1INFDru4Zjs=
-3,4,XoGCVlCFk8/9KZUb4Um4lIkv++M=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-2,4,XoGCVlCFk8/9KZUb4Um4lIkv++M=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-2,5,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-2,3,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-3,5,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-3,3,XoGCVlCFk8/9KZUb4Um4lIkv++M=,diJP9rwy2ovWHd9dV3qY65xJbx0=
-3,6,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-2,6,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-4,5,7xzDQbVPQP0QXoyDZ0XkibATsH4=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-7,5,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-5,5,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-7,6,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
-4,4,XoGCVlCFk8/9KZUb4Um4lIkv++M=,1SD68JNDiX1CZ7G8nkYLozYYP9A=
-5,4,Xd2O813aPHp5E6mZ1BwdX/Wukq0=,5dnDnJRLhLO0c9WboWCtyCC1Kzg=
